KOD;NAZEV;STATUS_KOD;POU_KOD;OKRES_KOD;CLENENI_SM_ROZSAH_KOD;CLENENI_SM_TYP_KOD;PLATI_OD;PLATI_DO;DATUM_VZNIKU
554979;Abertamy;3;1121;3403;;;18.09.2025 00:00:00;;
531367;Adamov;2;221;3205;;;17.12.2025 00:00:00;;24.11.1990 00:00:00
535826;Adamov;2;647;3301;;;14.04.2024 00:00:00;;24.11.1990 00:00:00
581291;Adamov;3;2691;3701;;;13.04.2024 00:00:00;;
547786;Adröpach;2;2283;3605;;;13.04.2024 00:00:00;;01.09.1990 00:00:00
598925;Albrechtice;2;3565;3803;;;12.04.2024 00:00:00;;01.01.1869 00:00:00
547981;Albrechtice;2;2631;3611;;;12.04.2024 00:00:00;;24.11.1990 00:00:00
576077;Albrechtice nad OrlicÌ;2;2411;3607;;;16.10.2025 00:00:00;;24.11.1990 00:00:00
549258;Albrechtice nad Vltavou;2;868;3305;;;13.04.2024 00:00:00;;
563528;Albrechtice v Jizersk˝ch hor·ch;2;1694;3504;;;13.04.2024 00:00:00;;
568741;AlbrechtiËky;2;3671;3804;;;13.04.2024 00:00:00;;24.11.1990 00:00:00
506761;Alojzov;2;3140;3709;;;13.04.2024 00:00:00;;28.02.1990 00:00:00
538001;AndÏlsk· Hora;2;1104;3403;;;15.10.2024 00:00:00;;24.11.1990 00:00:00
551929;AndÏlsk· Hora;3;3425;3801;;;27.06.2025 00:00:00;;24.11.1990 00:00:00
573426;Anensk· Stud·nka;2;2631;3611;;;14.04.2024 00:00:00;;24.11.1990 00:00:00
586030;Archlebov;2;3000;3706;;;12.04.2024 00:00:00;;
509388;Arneötovice;2;809;3304;;;21.11.2023 00:00:00;;01.07.1990 00:00:00
586854;Arnolec;2;3026;3707;;;22.05.2025 00:00:00;;
562343;Arnoltice;2;1589;3502;;;14.04.2024 00:00:00;;
554499;Aö;3;1074;3402;;;16.01.2025 00:00:00;;
569828;Babice;2;2062;3602;;;11.11.2024 00:00:00;;01.01.1992 00:00:00
537241;Babice;2;876;3306;;;14.04.2024 00:00:00;;24.11.1990 00:00:00
592013;Babice;2;3239;3711;;;14.04.2024 00:00:00;;
538043;Babice;2;400;3209;;;13.04.2024 00:00:00;;
552356;Babice;2;3735;3805;;;13.04.2024 00:00:00;;24.11.1990 00:00:00
590274;Babice;2;3182;3710;;;14.04.2024 00:00:00;;
582794;Babice nad Svitavou;2;2798;3703;;;13.04.2024 00:00:00;;
582808;Babice u Rosic;2;2771;3703;;;13.04.2024 00:00:00;;24.11.1990 00:00:00
553433;Babylon;2;1015;3401;;;13.04.2024 00:00:00;;24.11.1990 00:00:00
535427;Bakov nad Jizerou;3;299;3207;;;13.04.2024 00:00:00;;
595217;Baliny;2;3409;3714;;;14.04.2024 00:00:00;;01.01.1992 00:00:00
563251;Balkova Lhota;2;990;3308;;;16.10.2025 00:00:00;;24.11.1990 00:00:00
593729;Bantice;2;3361;3713;;;21.10.2024 00:00:00;;
572560;BanÌn;2;2526;3609;;;13.04.2024 00:00:00;;01.09.1990 00:00:00
569836;Barchov;2;2062;3602;;;13.04.2024 00:00:00;;
574724;Barchov;2;2348;3606;;;22.05.2025 00:00:00;;
533173;Barchovice;2;159;3204;;;14.04.2024 00:00:00;;
548260;Bartouöov;2;1996;3601;;;27.11.2024 00:00:00;;24.11.1990 00:00:00
599212;Bartoöovice;2;3646;3804;;;12.04.2024 00:00:00;;
576093;Bartoöovice v Orlick˝ch hor·ch;2;2399;3607;;;14.04.2024 00:00:00;;
586862;Batelov;6;3042;3707;;;02.04.2025 00:00:00;;
579041;BatÚovice;2;2593;3610;;;19.12.2025 00:00:00;;
550809;Bavorov;3;931;3307;;;14.04.2024 00:00:00;;
584304;Bavory;2;2844;3704;;;13.04.2024 00:00:00;;24.11.1990 00:00:00
534421;BavorynÏ;2;78;3202;;;14.04.2024 00:00:00;;24.11.1990 00:00:00
553701;BaËalky;2;2186;3604;;;20.07.2022 00:00:00;;01.01.1994 00:00:00
576085;BaËetÌn;2;2364;3607;;;06.11.2024 00:00:00;;
590282;BaËice;2;3158;3710;;;12.04.2024 00:00:00;;
546194;BaËkov;2;1996;3601;;;13.04.2024 00:00:00;;24.11.1990 00:00:00
544833;BaËkovice;2;3174;3710;;;01.04.2020 00:00:00;;01.01.1993 00:00:00
588300;Ba¯ice-VelkÈ TÏöany;2;3107;3708;;;28.04.2025 00:00:00;;01.01.1961 00:00:00
598011;Baöka;2;3506;3802;;;12.04.2024 00:00:00;;
572667;Baönice;2;2160;3604;;;13.04.2024 00:00:00;;
538051;Baöù;2;388;3209;;;12.04.2024 00:00:00;;
566756;BdenÏves;2;1325;3407;;;14.04.2024 00:00:00;;24.11.1990 00:00:00
565423;BdÌn;2;566;3212;;;05.06.2015 00:00:00;;24.11.1990 00:00:00
564575;BechlÌn;2;1813;3506;;;14.04.2024 00:00:00;;
552054;BechynÏ;3;957;3308;;;25.07.2025 00:00:00;;
589268;Bedihoöù;2;3140;3709;;;13.04.2024 00:00:00;;
562548;Bedn·rec;2;710;3303;;;14.04.2024 00:00:00;;24.11.1990 00:00:00
561053;Bedn·reËek;2;710;3303;;;14.04.2024 00:00:00;;01.01.1992 00:00:00
581313;Bed¯ichov;2;2712;3701;;;14.12.2022 00:00:00;;
563536;Bed¯ichov;2;1686;3504;;;14.04.2024 00:00:00;;01.08.1990 00:00:00
576981;Benecko;2;2437;3608;;;31.05.2024 00:00:00;;
590304;Benetice;2;3204;3710;;;12.04.2024 00:00:00;;
581330;Beneöov;2;2712;3701;;;13.04.2024 00:00:00;;
529303;Beneöov;3;27;3201;;;14.04.2024 00:00:00;;
562351;Beneöov nad PlouËnicÌ;3;1571;3502;;;13.04.2024 00:00:00;;01.01.1988 00:00:00
545406;Beneöov nad »ernou;2;663;3302;;;31.07.2024 00:00:00;;
576999;Beneöov u Semil;2;2461;3608;;;13.04.2024 00:00:00;;
560723;Beneöovice;2;1490;3410;;;03.09.2025 00:00:00;;01.01.1992 00:00:00
577774;Ben·tky;2;2496;3609;;;13.04.2024 00:00:00;;
569861;Ben·tky;2;2046;3602;;;14.04.2024 00:00:00;;01.07.1990 00:00:00
535451;Ben·tky nad Jizerou;3;272;3207;;;13.04.2024 00:00:00;;01.01.1950 00:00:00
531111;Bernardov;2;191;3205;;;12.04.2024 00:00:00;;24.11.1990 00:00:00
549266;Bernartice;6;825;3305;;;27.03.2020 00:00:00;;
532568;Bernartice;2;51;3201;;;20.05.2025 00:00:00;;01.07.1990 00:00:00
524891;Bernartice;2;3921;3811;;;19.03.2025 00:00:00;;
579050;Bernartice;2;2585;3610;;;12.04.2024 00:00:00;;
568481;Bernartice nad Odrou;2;3646;3804;;;12.04.2024 00:00:00;;24.11.1990 00:00:00
531057;Beroun;3;78;3202;;;12.04.2024 00:00:00;;01.01.1869 00:00:00
545414;Besednice;6;663;3302;;;12.04.2024 00:00:00;;
560740;Bezdruûice;3;1465;3410;;;08.07.2024 00:00:00;;
598895;BezdÏdovice;2;914;3307;;;28.08.2025 00:00:00;;24.11.1990 00:00:00
541095;BezdÏkov;2;1376;3408;;;14.04.2024 00:00:00;;24.11.1990 00:00:00
574741;BezdÏkov;2;2348;3606;;;13.04.2024 00:00:00;;
548430;BezdÏkov;2;1970;3601;;;13.04.2024 00:00:00;;24.11.1990 00:00:00
555801;BezdÏkov;2;1180;3404;;;13.04.2024 00:00:00;;
573884;BezdÏkov nad MetujÌ;2;2275;3605;;;01.07.2024 00:00:00;;01.09.1990 00:00:00
529672;BezdÏkov pod T¯emöÌnem;2;515;3211;;;05.06.2015 00:00:00;;01.01.1993 00:00:00
561398;BezdÏz;2;1520;3501;;;12.04.2024 00:00:00;;01.07.1990 00:00:00
574309;BezdÏËÌ u Trn·vky;2;2500;3609;;;30.07.2024 00:00:00;;01.01.1992 00:00:00
593745;Bezkov;2;3361;3713;;;24.11.2025 00:00:00;;
588326;BezmÏrov;2;3107;3708;;;13.04.2024 00:00:00;;
535478;Bezno;6;299;3207;;;13.04.2024 00:00:00;;
512401;Bezuchov;2;3824;3808;;;16.10.2025 00:00:00;;
558656;BezvÏrov;2;1317;3407;;;12.04.2024 00:00:00;;
536156;BeËice;2;621;3301;;;14.04.2024 00:00:00;;24.11.1990 00:00:00
563366;BeËice;2;990;3308;;;04.12.2024 00:00:00;;24.11.1990 00:00:00
567043;BeËov;2;1899;3508;;;12.04.2024 00:00:00;;
554995;BeËov nad Teplou;3;1139;3403;;;23.08.2024 00:00:00;;
533181;BeËv·ry;2;132;3204;;;14.04.2024 00:00:00;;
512281;BeÚov;2;3824;3808;;;10.10.2025 00:00:00;;
532088;Be¯ovice;2;108;3203;;;14.04.2024 00:00:00;;
582832;Biskoupky;2;2755;3703;;;14.04.2024 00:00:00;;24.11.1990 00:00:00
573949;Biskupice;2;2151;3603;;;20.03.2020 00:00:00;;01.01.1992 00:00:00
585076;Biskupice;2;2879;3705;;;05.11.2025 00:00:00;;
589284;Biskupice;2;3140;3709;;;12.04.2024 00:00:00;;
572519;Biskupice;2;2488;3609;;;14.04.2024 00:00:00;;01.09.1990 00:00:00
590312;Biskupice-Pulkov;2;3158;3710;;;14.04.2024 00:00:00;;01.07.1965 00:00:00
565997;Bitozeves;2;1872;3507;;;14.04.2024 00:00:00;;24.11.1990 00:00:00
578088;Bi¯kov;2;1180;3404;;;14.04.2024 00:00:00;;01.01.1992 00:00:00
593761;BlannÈ;2;3361;3713;;;14.04.2024 00:00:00;;
581283;Blansko;3;2704;3701;;;13.04.2024 00:00:00;;
561401;Blatce;2;1520;3501;;;14.04.2024 00:00:00;;01.07.1990 00:00:00
500801;Blatec;2;3701;3805;;;13.04.2024 00:00:00;;24.11.1990 00:00:00
558672;Blatnice;2;1333;3407;;;28.11.2024 00:00:00;;
590321;Blatnice;2;3182;3710;;;13.04.2024 00:00:00;;24.11.1990 00:00:00
586048;Blatnice pod Svat˝m AntonÌnkem;2;2992;3706;;;13.04.2024 00:00:00;;
586056;BlatniËka;2;2992;3706;;;16.08.2024 00:00:00;;
562998;Blatno;2;1635;3503;;;14.04.2024 00:00:00;;
566004;Blatno;2;1856;3507;;;13.04.2024 00:00:00;;
550850;Blatn·;3;914;3307;;;06.11.2025 00:00:00;;
542318;Blazice;2;3051;3708;;;13.04.2024 00:00:00;;01.01.1993 00:00:00
561711;Blaûejov;2;710;3303;;;13.04.2024 00:00:00;;01.07.1990 00:00:00
532380;Blaûejovice;2;51;3201;;;17.01.2025 00:00:00;;24.11.1990 00:00:00
566012;Blaûim;2;1872;3507;;;13.04.2024 00:00:00;;24.11.1990 00:00:00
566764;Blaûim;2;1368;3407;;;14.04.2024 00:00:00;;24.11.1990 00:00:00
595241;Blaûkov;2;3379;3714;;;13.04.2024 00:00:00;;
582841;Blaûovice;2;2798;3703;;;13.04.2024 00:00:00;;
532100;Blevice;2;94;3203;;;14.04.2024 00:00:00;;
569879;Bleöno;2;2089;3602;;;13.04.2024 00:00:00;;01.01.1992 00:00:00
557587;Blovice;3;1236;3406;;;13.04.2024 00:00:00;;
530964;Bludov;2;191;3205;;;14.09.2017 00:00:00;;24.11.1990 00:00:00
525588;Bludov;2;3867;3809;;;08.10.2025 00:00:00;;
582859;BluËina;2;2801;3703;;;07.08.2025 00:00:00;;
595250;BlÌzkov;2;3409;3714;;;13.04.2024 00:00:00;;
553450;BlÌûejov;2;1031;3401;;;13.04.2024 00:00:00;;
561410;BlÌûevedly;2;1562;3501;;;14.04.2024 00:00:00;;01.07.1990 00:00:00
593770;BlÌûkovice;6;3361;3713;;;14.04.2024 00:00:00;;
566021;Blöany;3;1856;3507;;;02.07.2011 00:00:00;;
542547;Blöany u Loun;2;1848;3507;;;13.04.2024 00:00:00;;24.11.1990 00:00:00
537039;Bobnice;2;337;3208;;;13.04.2024 00:00:00;;
595268;Bobrov·;6;3387;3714;;;13.04.2024 00:00:00;;
595276;Bobr˘vka;2;3387;3714;;;13.04.2024 00:00:00;;
511633;Bocanovice;2;3522;3802;;;13.04.2024 00:00:00;;01.07.1990 00:00:00
555029;Bochov;3;1104;3403;;;26.07.2024 00:00:00;;
590347;Bochovice;2;3204;3710;;;14.04.2024 00:00:00;;
512532;Bocho¯;2;3824;3808;;;13.04.2024 00:00:00;;
569887;BoharynÏ;2;2054;3602;;;14.04.2024 00:00:00;;01.01.1981 00:00:00
561428;Bohatice;2;1562;3501;;;13.04.2024 00:00:00;;01.07.1990 00:00:00
592897;BohatÈ M·lkovice;2;3263;3712;;;12.04.2024 00:00:00;;
595284;Bohdalec;2;3417;3714;;;08.01.2025 00:00:00;;
592901;Bohdalice-Pavlovice;2;3310;3712;;;13.04.2024 00:00:00;;01.07.1990 00:00:00
595292;Bohdalov;6;3417;3714;;;13.04.2024 00:00:00;;
536253;Bohdalovice;2;698;3302;;;31.12.2025 00:00:00;;01.08.1990 00:00:00
547549;BohdalÌn;2;787;3304;;;07.11.2024 00:00:00;;24.11.1990 00:00:00
533980;BohdaneË;2;191;3205;;;12.04.2024 00:00:00;;
576115;BohdaöÌn;2;2364;3607;;;13.04.2024 00:00:00;;
525804;BohdÌkov;2;3867;3809;;;16.05.2025 00:00:00;;
564559;Bohostice;2;507;3211;;;13.04.2024 00:00:00;;24.11.1990 00:00:00
550116;Bohumilice;2;892;3306;;;14.04.2024 00:00:00;;
599051;BohumÌn;3;3557;3803;;;13.04.2024 00:00:00;;01.07.1973 00:00:00
537527;Bohunice;2;884;3306;;;27.03.2020 00:00:00;;24.11.1990 00:00:00
573892;Bohuslavice;2;2259;3605;;;13.04.2024 00:00:00;;
589292;Bohuslavice;2;3123;3709;;;12.04.2024 00:00:00;;
506192;Bohuslavice;2;3743;3806;;;17.10.2025 00:00:00;;
586901;Bohuslavice;2;3034;3707;;;20.02.2025 00:00:00;;
525880;Bohuslavice;2;3859;3809;;;13.04.2024 00:00:00;;
557102;Bohuslavice nad Vl·¯Ì;2;2909;3705;;;13.04.2024 00:00:00;;01.01.2001 00:00:00
585092;Bohuslavice u ZlÌna;2;2933;3705;;;14.04.2024 00:00:00;;
569178;Bohusl·vky;2;3816;3808;;;13.04.2024 00:00:00;;24.11.1990 00:00:00
593788;Bohutice;2;3344;3713;;;12.04.2024 00:00:00;;
525979;BohutÌn;2;3867;3809;;;08.10.2025 00:00:00;;
539953;BohutÌn;2;507;3211;;;13.04.2024 00:00:00;;
577812;BohuÚov;2;2526;3609;;;14.04.2024 00:00:00;;
595306;BohuÚov;2;3379;3714;;;12.04.2024 00:00:00;;
577821;BohuÚovice;2;2496;3609;;;24.03.2020 00:00:00;;
500852;BohuÚovice;2;3735;3805;;;12.01.2026 00:00:00;;
550400;Bohuöice;2;3182;3710;;;01.04.2020 00:00:00;;24.11.1990 00:00:00
597201;Bohuöov;2;3476;3801;;;12.04.2024 00:00:00;;
564591;Bohuöovice nad Oh¯Ì;3;1791;3506;;;13.04.2024 00:00:00;;01.01.1988 00:00:00
566471;Bohy;2;1309;3407;;;28.07.2025 00:00:00;;24.11.1990 00:00:00
572705;Boh·Úka;2;2160;3604;;;14.04.2024 00:00:00;;
571202;Bojanov;6;2135;3603;;;11.11.2024 00:00:00;;
539104;Bojanovice;2;451;3210;;;06.12.2024 00:00:00;;01.01.1980 00:00:00
593796;Bojanovice;2;3361;3713;;;14.04.2024 00:00:00;;
568457;BojiötÏ;2;2003;3601;;;09.07.2024 00:00:00;;
592048;Bojkovice;3;3212;3711;;;13.04.2024 00:00:00;;01.01.1981 00:00:00
506214;Bolatice;2;3751;3806;;;16.10.2025 00:00:00;;
563005;Bolebo¯;2;1643;3503;;;13.04.2024 00:00:00;;
576123;Bolehoöù;2;2411;3607;;;13.04.2024 00:00:00;;
584321;Boleradice;6;2836;3704;;;12.04.2024 00:00:00;;
545422;Boletice;1;671;3302;;;13.04.2024 00:00:00;;01.12.1950 00:00:00
555835;Boleöiny;2;1180;3404;;;10.11.2025 00:00:00;;
540463;Bolkov;2;1261;3406;;;14.04.2024 00:00:00;;01.09.1990 00:00:00
560758;Bor;3;1473;3410;;;03.09.2025 00:00:00;;
547867;Bor u SkutËe;2;2143;3603;;;13.04.2024 00:00:00;;31.08.1990 00:00:00
595314;BoraË;2;2780;3703;;;13.04.2024 00:00:00;;
568431;Bordovice;2;3611;3804;;;12.04.2024 00:00:00;;24.11.1990 00:00:00
548979;Borek;2;2160;3604;;;05.06.2015 00:00:00;;24.11.1990 00:00:00
534684;Borek;2;361;3209;;;14.04.2024 00:00:00;;
568465;Borek;2;1970;3601;;;12.04.2024 00:00:00;;
544272;Borek;2;647;3301;;;13.04.2024 00:00:00;;
574783;Borek;2;2348;3606;;;13.04.2024 00:00:00;;
535508;BoreË;2;299;3207;;;13.04.2024 00:00:00;;
584339;Borkovany;2;2836;3704;;;13.04.2024 00:00:00;;
552097;Borkovice;2;1007;3308;;;13.04.2024 00:00:00;;
576131;Borohr·dek;3;2411;3607;;;13.04.2024 00:00:00;;
593800;Borotice;2;3328;3713;;;13.04.2024 00:00:00;;
539970;Borotice;2;493;3211;;;13.04.2024 00:00:00;;
552101;BorotÌn;6;990;3308;;;12.04.2024 00:00:00;;
581356;BorotÌn;2;2739;3701;;;20.08.2025 00:00:00;;
598780;Borovany;2;825;3305;;;14.04.2024 00:00:00;;24.11.1990 00:00:00
544281;Borovany;3;612;3301;;;19.06.2025 00:00:00;;
535681;Borovnice;2;647;3301;;;16.09.2019 00:00:00;;24.11.1990 00:00:00
532096;Borovnice;2;51;3201;;;16.10.2023 00:00:00;;24.11.1990 00:00:00
579092;Borovnice;2;2534;3610;;;21.08.2025 00:00:00;;01.09.1990 00:00:00
595322;Borovnice;2;3387;3714;;;14.04.2024 00:00:00;;
576140;Borovnice;2;2372;3607;;;12.04.2024 00:00:00;;
548821;BorovniËka;2;2534;3610;;;21.08.2025 00:00:00;;01.09.1990 00:00:00
566705;Borovno;2;1279;3406;;;01.04.2020 00:00:00;;01.09.1990 00:00:00
587184;Borovn·;2;3034;3707;;;14.04.2024 00:00:00;;01.01.1992 00:00:00
595331;BorovnÌk;2;2780;3703;;;13.04.2024 00:00:00;;
542156;Borovy;2;1261;3406;;;14.04.2024 00:00:00;;24.11.1990 00:00:00
573906;Borov·;2;2267;3605;;;12.04.2024 00:00:00;;01.09.1990 00:00:00
577839;Borov·;2;2518;3609;;;12.06.2025 00:00:00;;
545902;Borov· Lada;2;892;3306;;;12.04.2024 00:00:00;;
572632;Boruöov;2;2500;3609;;;12.04.2024 00:00:00;;01.09.1990 00:00:00
595641;Bory;2;3409;3714;;;12.04.2024 00:00:00;;01.09.1972 00:00:00
592064;Boröice;2;3239;3711;;;17.10.2025 00:00:00;;
592056;Boröice u Blatnice;2;3239;3711;;;16.08.2024 00:00:00;;
586927;Boröov;2;3018;3707;;;02.07.2011 00:00:00;;
544299;Boröov nad Vltavou;2;647;3301;;;13.04.2024 00:00:00;;
535516;BoseÚ;2;302;3207;;;12.04.2024 00:00:00;;24.11.1990 00:00:00
581372;Boskovice;3;2712;3701;;;13.04.2024 00:00:00;;
593818;Boskovötejn;2;3361;3713;;;13.04.2024 00:00:00;;
562122;Boudy;2;833;3305;;;20.09.2023 00:00:00;;24.11.1990 00:00:00
571237;Bousov;2;2151;3603;;;03.07.2025 00:00:00;;31.08.1990 00:00:00
589306;BousÌn;2;3140;3709;;;12.04.2024 00:00:00;;
500861;Bouzov;2;3697;3805;;;27.11.2024 00:00:00;;
577006;Bozkov;2;2461;3608;;;13.04.2024 00:00:00;;
573558;BoÚkov;2;1996;3601;;;21.08.2024 00:00:00;;01.01.1992 00:00:00
538086;Bo¯anovice;2;388;3209;;;12.04.2024 00:00:00;;
549690;Bo¯enovice;2;3077;3708;;;13.04.2024 00:00:00;;01.07.1990 00:00:00
561240;Bo¯etice;2;809;3304;;;14.04.2024 00:00:00;;01.01.1992 00:00:00
584347;Bo¯etice;2;2828;3704;;;20.06.2025 00:00:00;;
562742;Bo¯etÌn;2;710;3303;;;14.04.2024 00:00:00;;24.11.1990 00:00:00
509418;Bo¯etÌn;2;787;3304;;;13.04.2024 00:00:00;;01.07.1990 00:00:00
571229;Bo¯ice;2;2097;3603;;;12.04.2024 00:00:00;;
567469;Bo¯islav;2;1937;3509;;;13.04.2024 00:00:00;;
581364;Bo¯itov;2;2704;3701;;;12.04.2024 00:00:00;;
550124;Boöice;2;892;3306;;;14.04.2024 00:00:00;;
535401;Boöilec;2;647;3301;;;15.07.2019 00:00:00;;24.11.1990 00:00:00
592919;Boöovice;2;3298;3712;;;15.01.2026 00:00:00;;
548006;BoöÌn;2;2607;3611;;;05.06.2015 00:00:00;;24.11.1990 00:00:00
573914;Boûanov;2;2224;3605;;;13.04.2024 00:00:00;;
547581;Boûejov;6;809;3304;;;14.04.2024 00:00:00;;
549291;Boûetice;2;825;3305;;;13.04.2024 00:00:00;;
593826;Boûice;2;3328;3713;;;13.04.2024 00:00:00;;
555045;BoûiËany;2;1104;3403;;;12.04.2024 00:00:00;;24.11.1990 00:00:00
506486;BoûÌ Dar;3;1121;3403;;;12.09.2025 00:00:00;;01.03.1990 00:00:00
549100;Brada-RybnÌËek;2;2178;3604;;;14.04.2024 00:00:00;;24.11.1990 00:00:00
570788;Bradlec;2;299;3207;;;14.04.2024 00:00:00;;24.11.1990 00:00:00
577014;Bradleck· Lhota;2;2445;3608;;;14.04.2024 00:00:00;;
552127;Brad·Ëov;2;990;3308;;;20.12.2017 00:00:00;;24.11.1990 00:00:00
530832;Brambory;2;221;3205;;;27.03.2020 00:00:00;;24.11.1990 00:00:00
567078;Brandov;2;1881;3508;;;12.04.2024 00:00:00;;
538094;Brand˝s nad Labem-Star· Boleslav;3;361;3209;;;14.04.2024 00:00:00;;01.01.1961 00:00:00
579947;Brand˝s nad OrlicÌ;3;2682;3611;;;13.04.2024 00:00:00;;
532118;Brand˝sek;2;94;3203;;;13.04.2024 00:00:00;;
549304;Branice;2;825;3305;;;13.04.2024 00:00:00;;
551490;Braniöov;2;647;3301;;;08.09.2021 00:00:00;;01.01.1994 00:00:00
593834;Braniöovice;2;2852;3703;;;12.04.2024 00:00:00;;
554197;Branka u Opavy;2;3760;3806;;;13.04.2024 00:00:00;;01.01.1994 00:00:00
592927;Brankovice;6;3263;3712;;;12.04.2024 00:00:00;;
541648;Branky;2;3905;3810;;;12.04.2024 00:00:00;;01.01.1981 00:00:00
526169;Brann·;2;3832;3809;;;12.04.2024 00:00:00;;
541672;Branov;2;558;3212;;;26.03.2025 00:00:00;;
590363;Bransouze;2;3204;3710;;;14.04.2024 00:00:00;;
597210;Brantice;2;3441;3801;;;13.04.2024 00:00:00;;
582875;BranÌökov;2;2780;3703;;;13.04.2024 00:00:00;;
571946;Branûeû;2;302;3207;;;14.04.2024 00:00:00;;24.11.1990 00:00:00
539988;Bratkovice;2;507;3211;;;31.03.2025 00:00:00;;
537063;Bratronice;2;914;3307;;;14.04.2024 00:00:00;;24.11.1990 00:00:00
532142;Bratronice;2;94;3203;;;13.04.2024 00:00:00;;
569437;Bratruöov;2;3867;3809;;;21.05.2025 00:00:00;;24.11.1990 00:00:00
582883;BratËice;2;2801;3703;;;13.04.2024 00:00:00;;
531286;BratËice;2;221;3205;;;12.04.2024 00:00:00;;24.11.1990 00:00:00
585106;Brat¯ejov;2;2925;3705;;;13.04.2024 00:00:00;;
547603;Brat¯ice;2;795;3304;;;29.07.2024 00:00:00;;
553107;Brat¯Ìkovice;2;3760;3806;;;14.04.2024 00:00:00;;01.09.1990 00:00:00
571199;Brat¯Ìnov;2;451;3210;;;13.04.2024 00:00:00;;24.11.1990 00:00:00
556858;Bravantice;2;3603;3804;;;12.04.2024 00:00:00;;01.01.1999 00:00:00
567060;BraÚany;2;1899;3508;;;12.04.2024 00:00:00;;
532126;Braökov;2;116;3203;;;12.04.2024 00:00:00;;
500101;Braûec;2;1104;3403;;;14.04.2024 00:00:00;;01.01.2016 00:00:00
545431;Brloh;2;698;3302;;;12.04.2024 00:00:00;;
574791;Brloh;2;2356;3606;;;12.04.2024 00:00:00;;
561444;BrniötÏ;2;1546;3501;;;13.04.2024 00:00:00;;
582786;Brno;4;2747;3702;2;1;03.04.2025 00:00:00;;01.01.1869 00:00:00
530727;BrnÌËko;2;3859;3809;;;12.04.2024 00:00:00;;
566136;BrnÌ¯ov;2;1040;3401;;;14.04.2024 00:00:00;;24.11.1990 00:00:00
577863;BrnÏnec;2;2526;3609;;;12.04.2024 00:00:00;;
584355;Brod nad DyjÌ;2;2844;3704;;;13.04.2024 00:00:00;;
541605;Brod nad Tichou;2;1481;3410;;;12.04.2024 00:00:00;;24.11.1990 00:00:00
535559;Brodce;6;299;3207;;;13.04.2024 00:00:00;;
546895;Brodec;2;1848;3507;;;06.04.2018 00:00:00;;01.01.1992 00:00:00
589314;Brodek u Konice;2;3123;3709;;;13.04.2024 00:00:00;;
589322;Brodek u ProstÏjova;6;3140;3709;;;13.04.2024 00:00:00;;
512800;Brodek u P¯erova;6;3824;3808;;;13.04.2024 00:00:00;;
566489;Brodeslavy;2;1309;3407;;;13.04.2024 00:00:00;;24.11.1990 00:00:00
573922;Broumov;3;2224;3605;;;13.04.2024 00:00:00;;
541401;Broumov;2;1481;3410;;;13.04.2024 00:00:00;;24.11.1990 00:00:00
531081;Broumy;2;78;3202;;;13.04.2024 00:00:00;;
564621;Brozany nad Oh¯Ì;6;1791;3506;;;12.04.2024 00:00:00;;
586943;Brtnice;3;3018;3707;;;13.04.2024 00:00:00;;
590371;BrtniËka;2;3018;3707;;;14.04.2024 00:00:00;;
581402;Brumov;2;2780;3703;;;13.04.2024 00:00:00;;
585114;Brumov-Bylnice;3;2861;3705;;;11.10.2025 00:00:00;;01.01.1961 00:00:00
506320;Brumovice;2;3760;3806;;;12.04.2024 00:00:00;;
584363;Brumovice;2;2836;3704;;;13.04.2024 00:00:00;;
597180;Brunt·l;3;3425;3801;;;21.06.2024 00:00:00;;
588377;BrusnÈ;2;3051;3708;;;12.04.2024 00:00:00;;
598046;Bruzovice;2;3506;3802;;;25.09.2025 00:00:00;;
598038;Bruöperk;3;3506;3802;;;13.04.2024 00:00:00;;
573931;Brzice;2;2305;3605;;;22.11.2024 00:00:00;;01.09.1990 00:00:00
586951;Brzkov;2;3026;3707;;;14.04.2024 00:00:00;;
546755;Brz·nky;2;1813;3506;;;06.06.2015 00:00:00;;01.01.1992 00:00:00
538108;Br·zdim;2;361;3209;;;12.04.2024 00:00:00;;01.01.1950 00:00:00
564613;BrÚany;2;1791;3506;;;13.04.2024 00:00:00;;
581381;Brùov-JeneË;2;2704;3701;;;14.04.2024 00:00:00;;01.01.1961 00:00:00
560308;Bublava;2;1422;3409;;;27.01.2025 00:00:00;;
531103;Bubovice;2;78;3202;;;26.03.2025 00:00:00;;
592102;Buchlovice;6;3239;3711;;;16.10.2025 00:00:00;;10.03.1983 00:00:00
595390;BudeË;2;3417;3714;;;14.04.2024 00:00:00;;
546020;BudeË;2;701;3303;;;13.04.2024 00:00:00;;01.02.1990 00:00:00
537055;BudimÏ¯ice;2;337;3208;;;19.02.2025 00:00:00;;01.01.1980 00:00:00
577910;Budislav;2;2496;3609;;;12.04.2024 00:00:00;;
552143;Budislav;2;981;3308;;;14.05.2025 00:00:00;;
590401;Budiöov;6;3204;3710;;;13.04.2024 00:00:00;;
506460;Budiöov nad Budiöovkou;3;3778;3806;;;18.04.2024 00:00:00;;24.11.1990 00:00:00
568261;Budiöovice;2;3760;3806;;;13.04.2024 00:00:00;;24.11.1990 00:00:00
561576;Budkov;2;884;3306;;;14.04.2024 00:00:00;;01.01.1992 00:00:00
590410;Budkov;2;3174;3710;;;13.04.2024 00:00:00;;
560171;BudynÏ;2;931;3307;;;12.07.2016 00:00:00;;01.01.1992 00:00:00
